Tree_Name	assembly	pep	cds	gff
Candida_metapsilosis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034993_candida_metapsilosis_170307.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034993_candida_metapsilosis_170307.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034993_candida_metapsilosis_170307.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034993_candida_metapsilosis_170307.haplomerger2.final.gff3
Candida_methanosorbosa	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000026143_candida_methanosorbosa_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000026143_candida_methanosorbosa_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000026143_candida_methanosorbosa_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000026143_candida_methanosorbosa_160519.final.gff3
Candida_michaelii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037902_candida_michaelii_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037902_candida_michaelii_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037902_candida_michaelii_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037902_candida_michaelii_180604.final.gff3
Candida_middelhoveniana	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038383_candida_middelhoveniana_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038383_candida_middelhoveniana_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038383_candida_middelhoveniana_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038383_candida_middelhoveniana_170713.final.gff3
Candida_mogii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035706_candida_mogii_160613.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035706_candida_mogii_160613.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035706_candida_mogii_160613.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035706_candida_mogii_160613.final.gff3
Candida_montana	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035037_candida_montana_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035037_candida_montana_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035037_candida_montana_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035037_candida_montana_160519.final.gff3
Candida_morakotiae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041849_candida_morakotiae_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041849_candida_morakotiae_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041849_candida_morakotiae_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041849_candida_morakotiae_180604.final.gff3
Candida_namnaoensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038385_candida_namnaoensis_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038385_candida_namnaoensis_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038385_candida_namnaoensis_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038385_candida_namnaoensis_170713.final.gff3
Candida_nanaspora	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034929_candida_nanaspora_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034929_candida_nanaspora_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034929_candida_nanaspora_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034929_candida_nanaspora_170307.final.gff3
Candida_neerlandica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034994_candida_neerlandica_190924.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034994_candida_neerlandica_190924.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034994_candida_neerlandica_190924.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034994_candida_neerlandica_190924.final.gff3
Candida_nemodendra	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034917_candida_nemodendra_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034917_candida_nemodendra_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034917_candida_nemodendra_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034917_candida_nemodendra_160519.final.gff3
Candida_nitratophila	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034916_candida_nitratophila_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034916_candida_nitratophila_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034916_candida_nitratophila_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034916_candida_nitratophila_160519.final.gff3
Nakaseomyces_nivariensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034720_candida_nivariensis_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034720_candida_nivariensis_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034720_candida_nivariensis_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034720_candida_nivariensis_180604.final.gff3
Candida_nongkhaiensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038373_candida_nongkhaiensis_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038373_candida_nongkhaiensis_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038373_candida_nongkhaiensis_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038373_candida_nongkhaiensis_170713.final.gff3
Candida_nonsorbophila	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038099_candida_nonsorbophila_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038099_candida_nonsorbophila_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038099_candida_nonsorbophila_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038099_candida_nonsorbophila_201018.final.gff3
Candida_norvegica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034954_candida_norvegica_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034954_candida_norvegica_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034954_candida_norvegica_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034954_candida_norvegica_201018.final.gff3
Candida_oceani	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038098_candida_oceani_170912.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038098_candida_oceani_170912.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038098_candida_oceani_170912.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038098_candida_oceani_170912.final.gff3
Candida_odintsovae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037905_candida_odintsovae_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037905_candida_odintsovae_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037905_candida_odintsovae_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037905_candida_odintsovae_180604.final.gff3
Candida_orba	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035673_candida_orba_160613.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035673_candida_orba_160613.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035673_candida_orba_160613.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035673_candida_orba_160613.final.gff3
Candida_oregonensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034986_candida_oregonensis_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034986_candida_oregonensis_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034986_candida_oregonensis_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034986_candida_oregonensis_160519.final.gff3
Candida_orthopsilosis_90-125	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/candida_orthopsilosis.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/candida_orthopsilosis.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/candida_orthopsilosis.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/candida_orthopsilosis.final.gff3
Candida_orthopsilosis_NRRL_Y-48468	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035717_candida_orthopsilosis_180604.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035717_candida_orthopsilosis_180604.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035717_candida_orthopsilosis_180604.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035717_candida_orthopsilosis_180604.haplomerger2.final.gff3
Candida_ortonii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041847_candida_ortonii_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041847_candida_ortonii_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041847_candida_ortonii_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041847_candida_ortonii_170713.final.gff3
Candida_ovalis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037893_candida_ovalis_170912.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037893_candida_ovalis_170912.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037893_candida_ovalis_170912.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037893_candida_ovalis_170912.final.gff3
Candida_oxycetoniae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038371_candida_oxycetoniae_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038371_candida_oxycetoniae_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038371_candida_oxycetoniae_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038371_candida_oxycetoniae_170713.final.gff3
Candida_palmioleophila	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035328_candida_palmioleophila_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035328_candida_palmioleophila_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035328_candida_palmioleophila_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035328_candida_palmioleophila_180604.final.gff3
Candida_parablackwelliae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037211_candida_parablackwelliae_210210.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037211_candida_parablackwelliae_210210.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037211_candida_parablackwelliae_210210.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037211_candida_parablackwelliae_210210.final.gff3
Candida_parachauliodis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037254_candida_parachauliodis_210210.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037254_candida_parachauliodis_210210.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037254_candida_parachauliodis_210210.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037254_candida_parachauliodis_210210.final.gff3
Candida_parapsilosis_CDC_317	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/candida_parapsilosis.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/candida_parapsilosis.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/candida_parapsilosis.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/candida_parapsilosis.final.gff3
Candida_parapsilosis_NRRL_Y-12969	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034995_candida_parapsilosis_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034995_candida_parapsilosis_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034995_candida_parapsilosis_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034995_candida_parapsilosis_170307.final.gff3
Candida_patagonica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHDO589_candida_patagonica_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHDO589_candida_patagonica_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHDO589_candida_patagonica_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHDO589_candida_patagonica_180604.final.gff3
Candida_peoriensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035260_candida_peoriensis_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035260_candida_peoriensis_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035260_candida_peoriensis_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035260_candida_peoriensis_170713.final.gff3
Candida_phayaonensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038087_candida_phayaonensis_170912.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038087_candida_phayaonensis_170912.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038087_candida_phayaonensis_170912.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038087_candida_phayaonensis_170912.final.gff3
Candida_phyllophila	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038370_candida_phyllophila_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038370_candida_phyllophila_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038370_candida_phyllophila_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038370_candida_phyllophila_180604.final.gff3
Candida_piceae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034915_candida_piceae_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034915_candida_piceae_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034915_candida_piceae_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034915_candida_piceae_170307.final.gff3
Candida_picinguabensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041846_candida_picinguabensis_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041846_candida_picinguabensis_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041846_candida_picinguabensis_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041846_candida_picinguabensis_170307.final.gff3
Candida_pignaliae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000026167_candida_pignaliae_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000026167_candida_pignaliae_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000026167_candida_pignaliae_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000026167_candida_pignaliae_201018.final.gff3
Candida_pini	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034913_candida_pini_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034913_candida_pini_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034913_candida_pini_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034913_candida_pini_160519.final.gff3
Kodamaea_plutei	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034649_candida_plutei_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034649_candida_plutei_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034649_candida_plutei_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034649_candida_plutei_180604.final.gff3
Candida_ponderosae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035261_candida_ponderosae_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035261_candida_ponderosae_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035261_candida_ponderosae_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035261_candida_ponderosae_170307.final.gff3
